Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Dario Essugo,pt POR,MF,20-303,0,0,,,,,,,,,Chelsea
Max Merrick,eng ENG,GK,20-062,0,0,,,,,,,,,Chelsea
Gaga Slonina,us USA,GK,21-241,0,0,,,,,,,,,Chelsea
Squad Total,,,24.7,21,231,1890,34,24,2,49,5,36.8,28.4,Chelsea
Opponent Total,,,27,21,231,1890,24,16,0,48,1,28.4,20.5,Chelsea
Dean Henderson,eng ENG,GK,28-305,21,21,1890,0,0,0,2,0,0,0,Crystal-Palace
Maxence Lacroix,fr FRA,DF,25-280,21,21,1890,0,2,0,3,0,1,1.1,Crystal-Palace
Tyrick Mitchell,eng ENG,DF,26-132,21,21,1883,1,0,0,4,0,0.7,1.4,Crystal-Palace
Jean-Philippe Mateta,fr FRA,FW,28-197,21,21,1730,8,0,3,2,0,11.3,0.6,Crystal-Palace
Marc Guéhi,eng ENG,DF,25-182,20,20,1800,2,2,0,4,0,2,1.5,Crystal-Palace
Adam Wharton,eng ENG,MF,21-339,19,19,1562,0,2,0,2,0,1,3.9,Crystal-Palace
Chris Richards,us USA,DF,25-289,17,17,1522,0,0,0,0,0,0.4,0.3,Crystal-Palace
Yeremi Pino,es ESP,MF,23-083,19,17,1348,1,1,0,3,0,3.4,3.6,Crystal-Palace
Daniel Muñoz,co COL,"DF,MF",29-230,14,14,1259,3,2,0,4,0,1.8,2.5,Crystal-Palace
Daichi Kamada,jp JPN,MF,29-159,14,14,1164,0,0,0,1,0,0.9,1.2,Crystal-Palace
Ismaila Sarr,sn SEN,"MF,FW",27-320,12,12,1008,3,1,0,1,0,4.1,1,Crystal-Palace
Will Hughes,eng ENG,MF,30-269,18,10,874,0,0,0,4,0,0.7,0.9,Crystal-Palace
Jefferson Lerma,co COL,"MF,DF",31-078,18,7,760,0,1,0,4,0,0.6,0.7,Crystal-Palace
Nathaniel Clyne,eng ENG,DF,34-281,7,6,418,0,1,0,0,0,0.5,1.1,Crystal-Palace
Justin Devenny,nir NIR,"MF,DF",22-092,17,4,513,1,0,1,0,0,2.6,0.3,Crystal-Palace
Eddie Nketiah,eng ENG,"MF,FW",26-226,12,2,424,2,0,0,2,0,1.9,0.9,Crystal-Palace
Jaydee Canvot,fr FRA,DF,19-166,8,2,293,0,0,0,0,0,0,0,Crystal-Palace
Brennan Johnson,wls WAL,MF,24-233,2,2,161,0,0,0,2,0,0.5,0.2,Crystal-Palace
Eberechi Eze,eng ENG,MF,27-196,1,1,83,0,0,0,0,0,0.2,0,Crystal-Palace
Christantus Uche,ng NGA,"MF,FW",22-237,10,0,119,0,0,0,0,0,0.2,0,Crystal-Palace
Romain Esse,eng ENG,"FW,MF",20-243,4,0,44,0,0,0,0,0,0,0,Crystal-Palace
Borna Sosa,hr CRO,DF,27-355,4,0,29,0,0,0,0,0,0,0.1,Crystal-Palace
Joél Drakes-Thomas,eng ENG,MF,16-216,2,0,9,0,0,0,0,0,0,0,Crystal-Palace
Kaden Rodney,eng ENG,MF,21-096,1,0,4,0,0,0,0,0,0,0,Crystal-Palace
Odsonne Édouard,fr FRA,FW,27-360,1,0,3,0,0,0,0,0,0,0,Crystal-Palace
Dean Benamar,eng ENG,DF,17-225,0,0,,,,,,,,,Crystal-Palace
Walter Benítez,ar ARG,GK,32-357,0,0,,,,,,,,,Crystal-Palace
Rio Cardines,tt TRI,MF,19-194,0,0,,,,,,,,,Crystal-Palace
Ben Casey,eng ENG,FW,18-042,0,0,,,,,,,,,Crystal-Palace
George King,eng ENG,DF,18-297,0,0,,,,,,,,,Crystal-Palace
Remi Matthews,eng ENG,GK,31-335,0,0,,,,,,,,,Crystal-Palace
Jesurun Rak Sakyi,eng ENG,"FW,MF",23-098,0,0,,,,,,,,,Crystal-Palace
Squad Total,,,26.8,21,231,1890,21,12,4,38,0,33.2,21.3,Crystal-Palace
Opponent Total,,,27,21,231,1890,23,12,2,40,0,27.4,16.3,Crystal-Palace
Jordan Pickford,eng ENG,GK,31-310,21,21,1890,0,0,0,0,0,0,0,Everton
James Tarkowski,eng ENG,DF,33-053,21,21,1890,0,1,0,4,0,1.3,1.2,Everton
James Garner,eng ENG,"MF,DF",24-304,21,21,1883,2,3,0,4,0,1.5,2.9,Everton
Jake O'Brien,ie IRL,DF,24-241,21,19,1760,0,1,0,1,0,0.6,0.3,Everton
Michael Keane,eng ENG,DF,33-000,19,19,1676,3,0,0,0,1,1.6,0.1,Everton
Vitaliy Mykolenko,ua UKR,DF,26-227,18,18,1615,0,0,0,4,0,0.2,0.6,Everton
Jack Grealish,eng ENG,FW,30-123,19,17,1537,2,6,0,5,1,2.1,4.1,Everton
Iliman Ndiaye,sn SEN,FW,25-311,16,16,1341,4,2,1,2,0,3.2,2.6,Everton
Kiernan Dewsbury-Hall,eng ENG,MF,27-127,15,15,1257,4,2,0,5,0,1.6,2.9,Everton
Thierno Barry,fr FRA,FW,23-082,21,13,1105,3,0,0,2,0,3.5,0.4,Everton
Idrissa Gana Gueye,sn SEN,MF,36-107,13,13,1051,2,0,0,0,1,1.1,0.3,Everton
Tim Iroegbunam,eng ENG,MF,22-195,17,11,929,0,2,0,7,0,0.4,0.6,Everton
Beto,gw GNB,FW,27-345,21,8,835,2,0,0,1,0,4.7,0.4,Everton
Carlos Alcaraz,ar ARG,"MF,FW",23-042,15,6,663,0,1,0,3,0,1.1,0.8,Everton
Dwight McNeil,eng ENG,"FW,MF",26-050,12,5,486,0,1,0,0,0,0.4,0.8,Everton
Tyler Dibling,eng ENG,FW,19-305,11,4,326,0,0,0,2,0,0.2,0.2,Everton
Merlin Röhl,de GER,MF,23-190,9,1,269,0,0,0,0,0,0.5,0.2,Everton
Harrison Armstrong,eng ENG,MF,18-357,3,1,101,0,0,0,0,0,0,0,Everton
Nathan Patterson,sct SCO,DF,24-087,3,1,78,0,0,0,0,0,0,0,Everton
Séamus Coleman,ie IRL,"DF,FW",37-092,3,1,11,0,0,0,0,0,0,0,Everton
Adam Aznou,ma MAR,DF,19-223,0,0,,,,,,,,,Everton
Callum Bates,eng ENG,MF,20-105,0,0,,,,,,,,,Everton
Elijah Campbell,eng ENG,DF,21-162,0,0,,,,,,,,,Everton
Youssef Chermiti,pt POR,FW,21-232,0,0,,,,,,,,,Everton
Braiden Graham,nir NIR,FW,18-065,0,0,,,,,,,,,Everton
Tom King,wls WAL,GK,30-308,0,0,,,,,,,,,Everton
Tyler Onyango,eng ENG,MF,22-313,0,0,,,,,,,,,Everton
Mark Travers,ie IRL,GK,26-238,0,0,,,,,,,,,Everton
Harry Tyrer,eng ENG,GK,24-036,0,0,,,,,,,,,Everton
Reece Welch,eng ENG,DF,22-114,0,0,,,,,,,,,Everton
Squad Total,,,28,21,231,1890,22,19,1,40,3,23.6,18.3,Everton
Opponent Total,,,26.4,21,231,1890,25,22,2,37,0,30.2,21.5,Everton
Bernd Leno,de GER,GK,33-313,21,21,1890,0,0,0,3,0,0,0,Fulham
Joachim Andersen,dk DEN,DF,29-225,20,20,1751,0,0,0,4,0,0.8,0.8,Fulham
Sander Berge,no NOR,MF,27-331,21,20,1722,0,1,0,3,0,0.6,1.5,Fulham
Harry Wilson,wls WAL,"FW,MF",28-295,20,18,1496,7,4,0,5,0,3.8,2.5,Fulham
Kenny Tete,nl NED,DF,30-094,16,16,1345,1,0,0,2,0,0.4,0.6,Fulham
Alex Iwobi,ng NGA,"MF,FW",29-253,16,16,1328,2,2,0,2,0,0.8,2.1,Fulham
Raúl Jiménez,mx MEX,FW,34-251,20,16,1310,5,3,1,4,0,5.6,1.3,Fulham
Calvin Bassey,ng NGA,DF,26-011,16,15,1359,1,0,0,3,0,0.6,0.1,Fulham
Saša Lukić,rs SRB,MF,29-151,18,14,1145,1,2,0,5,0,1.8,1.6,Fulham
Ryan Sessegnon,eng ENG,DF,25-238,14,13,1124,2,0,0,0,0,0.9,1.2,Fulham
Joshua King,eng ENG,"MF,FW",19-008,18,11,870,0,1,0,3,0,1.2,0.4,Fulham
Emile Smith Rowe,eng ENG,MF,25-167,21,9,914,3,0,0,1,0,2.9,0.5,Fulham
Timothy Castagne,be BEL,"DF,FW",30-037,16,8,769,0,0,0,2,0,0.9,0.5,Fulham
Jorge Cuenca,es ESP,DF,26-055,8,7,574,0,0,0,3,0,0,0,Fulham
Kevin,br BRA,"FW,MF",23-007,17,6,714,0,1,0,1,0,0.9,1,Fulham
Antonee Robinson,us USA,DF,28-156,9,6,586,0,0,0,0,0,0.2,0.9,Fulham
Issa Diop,fr FRA,DF,29-002,7,4,413,0,0,0,1,0,0,0,Fulham
Rodrigo Muniz,br BRA,FW,24-252,7,4,352,1,1,0,1,0,1,0.3,Fulham
Tom Cairney,sct SCO,MF,34-356,13,3,408,1,0,0,2,0,0.6,0.1,Fulham
Samuel Chukwueze,ng NGA,FW,26-234,9,3,398,2,4,0,0,0,1,1.7,Fulham
Adama Traoré,es ESP,"FW,MF",29-351,15,1,274,0,0,0,0,0,0.2,0.5,Fulham
Jonah Kusi-Asare,se SWE,FW,18-191,4,0,31,0,0,0,0,0,0,0,Fulham
Harrison Reed,eng ENG,MF,30-349,4,0,17,1,0,0,0,0,0,0,Fulham
Samuel Amissah,eng ENG,DF,18-310,0,0,,,,,,,,,Fulham
Benjamin Lecomte,fr FRA,GK,34-260,0,0,,,,,,,,,Fulham
Alfie McNally,eng ENG,GK,21-020,0,0,,,,,,,,,Fulham
Andreas Pereira,br BRA,MF,30-010,0,0,,,,,,,,,Fulham
Seth Ridgeon,eng ENG,MF,17-121,0,0,,,,,,,,,Fulham
Squad Total,,,28.7,21,231,1890,27,19,1,45,0,23.6,17.2,Fulham
Opponent Total,,,26.5,21,231,1890,28,19,2,32,2,29,20.1,Fulham
Gabriel Gudmundsson,se SWE,DF,26-257,21,20,1740,0,0,0,2,0,0.9,2,Leeds-United
Joe Rodon,wls WAL,DF,28-081,19,19,1649,2,0,0,1,0,0.9,0.4,Leeds-United
Pascal Struijk,nl NED,DF,26-153,19,18,1629,0,1,0,3,0,2,0.6,Leeds-United
Ethan Ampadu,wls WAL,MF,25-119,18,18,1589,1,0,0,6,0,1.6,0.1,Leeds-United
Jayden Bogle,eng ENG,DF,25-168,19,18,1580,0,1,0,4,0,1.2,0.7,Leeds-United
Anton Stach,de GER,MF,27-057,19,18,1530,3,2,0,2,0,2.1,3.8,Leeds-United
Lucas Perri,br BRA,GK,28-032,16,16,1440,0,0,0,2,0,0,0,Leeds-United
Dominic Calvert-Lewin,eng ENG,FW,28-301,19,14,1311,9,1,2,1,0,8.1,1.3,Leeds-United
Brenden Aaronson,us USA,"FW,MF",25-081,20,14,1245,4,3,0,1,0,2.9,2.8,Leeds-United
Noah Okafor,ch SUI,"FW,MF",25-232,18,13,1036,2,0,0,2,0,2.7,1,Leeds-United
Jaka Bijol,si SVN,DF,26-340,12,11,982,1,1,0,1,0,0.5,0.5,Leeds-United
Sean Longstaff,eng ENG,MF,28-073,12,10,878,1,2,0,1,0,0.7,2.1,Leeds-United
Ao Tanaka,jp JPN,MF,27-123,18,7,711,2,0,0,1,0,0.8,0.6,Leeds-United
Ilia Gruev,bg BUL,MF,25-250,12,7,652,0,1,0,1,0,0,0.3,Leeds-United
Lukas Nmecha,de GER,FW,27-028,18,6,603,4,0,1,0,0,4.4,0.2,Leeds-United
Karl Darlow,wls WAL,GK,35-095,5,5,450,0,0,0,0,0,0,0,Leeds-United
James Justin,eng ENG,"DF,FW",27-322,12,4,437,0,0,0,1,0,0.1,0,Leeds-United
Daniel James,wls WAL,FW,28-062,10,4,354,0,0,0,0,0,0.7,0.6,Leeds-United
Wilfried Gnonto,it ITA,"FW,MF",22-067,12,4,324,0,1,0,2,0,0.2,0.6,Leeds-United
Joël Piroe,nl NED,"FW,MF",26-162,10,2,209,0,0,0,0,0,0.7,0,Leeds-United
Sebastiaan Bornauw,be BEL,DF,26-295,5,2,164,0,0,0,0,0,0,0,Leeds-United
Jack Harrison,eng ENG,"FW,DF",29-052,11,1,269,0,0,0,0,0,0.3,0.4,Leeds-United
Sam Byram,eng ENG,DF,32-117,1,0,8,0,0,0,0,0,0,0,Leeds-United
Samuel Chambers,eng ENG,MF,18-146,0,0,,,,,,,,,Leeds-United
Harry Gray,eng ENG,FW,17-095,0,0,,,,,,,,,Leeds-United
Illan Meslier,fr FRA,GK,25-315,0,0,,,,,,,,,Leeds-United
Largie Ramazani,be BEL,"FW,MF",24-318,0,0,,,,,,,,,Leeds-United
Squad Total,,,27,21,231,1890,29,13,3,31,0,29.5,17.7,Leeds-United
Opponent Total,,,26.5,21,231,1890,36,24,4,34,0,30.5,21,Leeds-United
Virgil van Dijk,nl NED,DF,34-187,21,21,1890,0,0,0,3,0,0.9,0.2,Liverpool
Ibrahima Konaté,fr FRA,DF,26-231,21,21,1786,0,0,0,5,0,0.8,0.5,Liverpool
Dominik Szoboszlai,hu HUN,"MF,DF",25-078,20,20,1792,2,1,0,5,0,2.4,2.6,Liverpool
Ryan Gravenberch,nl NED,MF,23-240,19,19,1681,4,2,0,3,0,1,1.5,Liverpool
Milos Kerkez,hu HUN,DF,22-065,20,17,1416,1,0,0,3,0,1,1,Liverpool
Alexis Mac Allister,ar ARG,MF,27-018,20,17,1389,0,2,0,3,0,1.7,1.5,Liverpool
Alisson,br BRA,GK,33-101,16,16,1440,0,0,0,0,0,0,0,Liverpool
Florian Wirtz,de GER,"MF,FW",22-253,20,16,1405,2,1,0,1,0,4.1,2.3,Liverpool
Cody Gakpo,nl NED,FW,26-249,19,15,1345,5,3,0,1,0,4.8,3.7,Liverpool
Hugo Ekitike,fr FRA,FW,23-205,18,13,1132,8,2,0,0,0,5.8,1.5,Liverpool
Mohamed Salah,eg EGY,"FW,MF",33-210,14,12,1183,4,3,1,1,0,4.5,3,Liverpool
Conor Bradley,nir NIR,DF,22-186,15,12,929,0,1,0,5,0,0.2,1.1,Liverpool
Curtis Jones,eng ENG,MF,24-346,18,9,972,0,0,0,1,0,0.8,1,Liverpool
Alexander Isak,se SWE,FW,26-112,10,6,504,2,1,0,0,0,2,0.6,Liverpool
Giorgi Mamardashvili,ge GEO,GK,25-104,5,5,450,0,0,0,0,0,0,0,Liverpool
Andrew Robertson,sct SCO,DF,31-306,12,4,488,0,0,0,0,0,0.2,0.6,Liverpool
Jeremie Frimpong,nl NED,"FW,DF",25-032,9,4,394,0,1,0,0,0,0.1,1.3,Liverpool
Joe Gomez,eng ENG,DF,28-233,10,3,251,0,2,0,2,0,0.2,0.7,Liverpool
Federico Chiesa,it ITA,"FW,MF",28-078,15,1,240,2,1,0,2,0,1.2,1.3,Liverpool
Rio Ngumoha,eng ENG,"FW,MF",17-135,6,0,53,1,0,0,0,0,0.4,0.2,Liverpool
Wataru Endo,jp JPN,"MF,DF",32-336,5,0,47,0,1,0,1,0,0,0.1,Liverpool
Trey Nyoni,eng ENG,FW,18-195,2,0,2,0,0,0,0,0,0,0,Liverpool
Harvey Elliott,eng ENG,"MF,FW",22-282,1,0,1,0,0,0,0,0,0,0,Liverpool
Giovanni Leoni,it ITA,DF,19-021,0,0,,,,,,,,,Liverpool
Kieran Morrison,nir NIR,MF,19-063,0,0,,,,,,,,,Liverpool
Wellity Omoruyi,es ESP,DF,19-364,0,0,,,,,,,,,Liverpool
Ármin Pécsi,hu HUN,GK,20-321,0,0,,,,,,,,,Liverpool
Calvin Ramsay,sct SCO,DF,22-164,0,0,,,,,,,,,Liverpool
Freddie Woodman,eng ENG,GK,28-313,0,0,,,,,,,,,Liverpool
Squad Total,,,27,21,231,1890,31,21,1,36,0,31.9,24.5,Liverpool
Opponent Total,,,26.7,21,231,1890,28,18,2,42,5,23.8,16.1,Liverpool
Erling Haaland,no NOR,FW,25-174,21,21,1821,20,4,2,0,0,18.8,2.7,Manchester-City
Rúben Dias,pt POR,DF,28-242,20,19,1706,2,0,0,2,0,0.5,0.1,Manchester-City
Gianluigi Donnarumma,it ITA,GK,26-320,18,18,1620,0,0,0,5,0,0,0,Manchester-City
Phil Foden,eng ENG,MF,25-228,19,18,1567,7,2,0,3,0,5.1,3.3,Manchester-City
Matheus Nunes,pt POR,DF,27-137,19,17,1576,1,3,0,3,0,0.3,0.8,Manchester-City
Bernardo Silva,pt POR,MF,31-154,21,17,1496,0,2,0,5,0,0.6,2.3,Manchester-City
Nico O’Reilly,eng ENG,DF,20-296,20,16,1479,1,3,0,3,0,2.1,2.6,Manchester-City
Tijjani Reijnders,nl NED,MF,27-166,20,16,1336,5,2,0,2,0,3.7,2.4,Manchester-City
Nicolás González,es ESP,MF,24-008,19,15,1335,1,0,0,4,0,0.6,0.6,Manchester-City
Joško Gvardiol,hr CRO,DF,23-353,16,15,1302,2,2,0,2,0,2.3,0.4,Manchester-City
Jeremy Doku,be BEL,"MF,FW",23-229,18,12,1089,1,4,0,0,0,1.7,6.4,Manchester-City
Rayan Cherki,fr FRA,"MF,FW",22-147,16,10,840,2,7,0,1,0,1.7,5.7,Manchester-City
Sávio,br BRA,"MF,FW",21-276,15,5,541,0,1,0,1,0,1,0.7,Manchester-City
Oscar Bobb,no NOR,"MF,FW",22-183,9,5,468,0,1,0,1,0,0.4,0.7,Manchester-City
Rodri,es ESP,MF,29-203,9,5,455,0,0,0,0,0,0.1,0.9,Manchester-City
Abdukodir Khusanov,uz UZB,DF,21-316,7,4,382,0,0,0,1,0,0,0,Manchester-City
John Stones,eng ENG,DF,31-228,7,4,353,0,0,0,0,0,0,0.1,Manchester-City
Nathan Aké,nl NED,DF,30-327,11,3,401,0,0,0,1,0,0.3,0.4,Manchester-City
James Trafford,eng ENG,GK,23-093,3,3,270,0,0,0,0,0,0,0,Manchester-City
Rayan Aït-Nouri,dz ALG,DF,24-219,5,3,204,0,0,0,1,0,0,0.2,Manchester-City
Rico Lewis,eng ENG,"DF,MF",21-051,9,2,227,0,1,0,0,0,0,1.3,Manchester-City
Omar Marmoush,eg EGY,"FW,MF",26-338,10,2,211,0,1,0,0,0,1.2,1,Manchester-City
Max Alleyne,eng ENG,DF,20-174,1,1,90,0,0,0,0,0,0.2,0,Manchester-City
Divine Mukasa,eng ENG,MF,18-142,1,0,16,0,0,0,0,0,0,0.1,Manchester-City
Mateo Kovačić,hr CRO,MF,31-250,1,0,5,0,0,0,0,0,0,0,Manchester-City
Manuel Akanji,ch SUI,"DF,MF",30-176,0,0,,,,,,,,,Manchester-City
Ederson,br BRA,GK,32-147,0,0,,,,,,,,,Manchester-City
Charlie Gray,eng ENG,MF,19-323,0,0,,,,,,,,,Manchester-City
İlkay Gündoğan,de GER,MF,35-079,0,0,,,,,,,,,Manchester-City
Reigan Heskey,eng ENG,FW,17-358,0,0,,,,,,,,,Manchester-City
Ryan Mcaidoo,eng ENG,FW,17-201,0,0,,,,,,,,,Manchester-City
Stephen Mfuni,eng ENG,DF,17-333,0,0,,,,,,,,,Manchester-City
Stefan Ortega,de GER,GK,33-066,0,0,,,,,,,,,Manchester-City
Squad Total,,,25.8,21,231,1890,42,33,2,35,0,39.6,32.3,Manchester-City
Opponent Total,,,26.6,21,231,1890,19,9,1,39,1,23.1,13.8,Manchester-City
Luke Shaw,eng ENG,DF,30-183,21,21,1817,0,1,0,3,0,0.1,0.8,Manchester-United
Bruno Fernandes,pt POR,MF,31-125,18,18,1535,5,8,2,2,0,7,5.7,Manchester-United
Casemiro,br BRA,MF,33-322,19,18,1301,4,1,0,7,1,3.1,2,Manchester-United
Diogo Dalot,pt POR,DF,26-299,19,16,1407,1,2,0,2,0,1.3,2.3,Manchester-United
Bryan Mbeumo,cm CMR,MF,26-157,16,16,1403,6,1,0,3,0,5.5,3.1,Manchester-United
Matheus Cunha,br BRA,"MF,FW",26-229,18,16,1372,4,1,0,1,0,5.1,1.5,Manchester-United
Senne Lammens,be BEL,GK,23-188,15,15,1350,0,0,0,0,0,0,0,Manchester-United
Amad Diallo,ci CIV,"DF,MF",23-184,15,14,1203,2,2,0,1,0,3.7,3,Manchester-United
Matthijs de Ligt,nl NED,DF,26-152,13,13,1170,1,0,0,0,0,1.5,0.6,Manchester-United
Patrick Dorgu,dk DEN,"DF,FW",21-077,20,12,1165,1,3,0,5,0,1.2,2.5,Manchester-United
Leny Yoro,fr FRA,DF,20-059,21,12,1141,0,0,0,0,0,0.7,0,Manchester-United
Benjamin Šeško,si SVN,FW,22-225,17,11,1044,4,1,0,1,0,5,0.4,Manchester-United
Mason Mount,eng ENG,MF,27-001,16,10,815,3,0,0,0,0,1.5,1.1,Manchester-United
Ayden Heaven,eng ENG,DF,19-111,10,8,637,0,1,0,1,0,0.3,0.4,Manchester-United
Manuel Ugarte,uy URU,MF,24-275,15,7,727,0,0,0,1,0,0.3,0.2,Manchester-United
Altay Bayındır,tr TUR,GK,27-272,6,6,540,0,0,0,0,0,0,0.2,Manchester-United
Noussair Mazraoui,ma MAR,DF,28-058,9,6,442,0,0,0,1,0,0,0.1,Manchester-United
Joshua Zirkzee,nl NED,"FW,MF",24-234,14,4,490,2,1,0,1,0,1.9,0.9,Manchester-United
Lisandro Martínez,ar ARG,DF,27-358,9,4,458,0,0,0,0,0,0.1,0.6,Manchester-United
Harry Maguire,eng ENG,DF,32-312,8,4,345,1,1,0,0,0,0.3,0.4,Manchester-United
Kobbie Mainoo,eng ENG,MF,20-267,12,0,238,0,0,0,0,0,0.1,0.3,Manchester-United
Jack Fletcher,eng ENG,"MF,FW",18-298,3,0,108,0,0,0,0,0,0,0.1,Manchester-United
Bendito Mantato,eng ENG,FW,17-351,1,0,16,0,0,0,0,0,0,0.1,Manchester-United
Shea Lacey,eng ENG,"FW,DF",18-272,2,0,14,0,0,0,0,0,0.1,0,Manchester-United
Tyler Fredricson,eng ENG,DF,20-322,1,0,3,0,0,0,0,0,0,0,Manchester-United
Tyrell Malacia,nl NED,DF,26-147,1,0,3,0,0,0,0,0,0,0,Manchester-United
Tyler Fletcher,sct SCO,MF,18-298,0,0,,,,,,,,,Manchester-United
