Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Tom Heaton,eng ENG,GK,39-271,0,0,,,,,,,,,Manchester-United
Godwill Kukonki,eng ENG,DF,17-339,0,0,,,,,,,,,Manchester-United
Diego León,py PAR,DF,18-283,0,0,,,,,,,,,Manchester-United
Chidozie Obi-Martin,dk DEN,FW,18-043,0,0,,,,,,,,,Manchester-United
André Onana,cm CMR,GK,29-284,0,0,,,,,,,,,Manchester-United
Squad Total,,,26.3,21,231,1890,34,23,2,29,1,37.7,25.8,Manchester-United
Opponent Total,,,26.6,21,231,1890,31,21,1,46,2,26.5,18.8,Manchester-United
Bruno Guimarães,br BRA,MF,28-056,20,19,1748,8,3,1,4,0,3.9,2.3,Newcastle-United
Sandro Tonali,it ITA,MF,25-248,21,18,1428,0,1,0,2,0,0.7,1.9,Newcastle-United
Malick Thiaw,de GER,DF,24-156,18,17,1488,3,0,0,3,0,1.8,0.3,Newcastle-United
Nick Woltemade,de GER,FW,23-331,18,16,1259,7,2,1,0,0,6.1,1.2,Newcastle-United
Nick Pope,eng ENG,GK,33-267,15,15,1336,0,0,0,1,0,0,0,Newcastle-United
Dan Burn,eng ENG,DF,33-247,15,15,1255,0,2,0,5,1,0.1,0.3,Newcastle-United
Joelinton,br BRA,MF,29-150,17,15,1226,2,0,0,5,0,1.3,1.4,Newcastle-United
Anthony Gordon,eng ENG,FW,24-321,16,14,998,2,1,2,2,1,4.3,2.8,Newcastle-United
Jacob Murphy,eng ENG,FW,30-321,18,12,1010,2,1,0,0,0,2.8,3.5,Newcastle-United
Fabian Schär,ch SUI,DF,34-022,16,11,1091,0,0,0,1,0,1,0.2,Newcastle-United
Valentino Livramento,eng ENG,DF,23-060,13,11,1049,0,1,0,1,0,0.1,0.4,Newcastle-United
Lewis Miley,eng ENG,"MF,DF",19-255,17,10,1022,1,3,0,0,0,1.2,1.1,Newcastle-United
Lewis Hall,eng ENG,DF,21-125,14,10,944,0,1,0,1,0,0.5,1.2,Newcastle-United
Harvey Barnes,eng ENG,FW,28-033,20,9,951,5,0,0,0,0,4.5,1.4,Newcastle-United
Sven Botman,nl NED,DF,25-364,11,8,701,0,1,0,0,0,0.3,0.6,Newcastle-United
Kieran Trippier,eng ENG,DF,35-114,9,8,699,0,0,0,1,0,0,0.8,Newcastle-United
Anthony Elanga,se SWE,"FW,MF",23-259,17,7,684,0,1,0,0,0,1.1,1.1,Newcastle-United
Aaron Ramsdale,eng ENG,GK,27-242,7,6,554,0,0,0,0,0,0,0.1,Newcastle-United
Jacob Ramsey,eng ENG,MF,24-228,12,4,511,0,0,0,2,0,0.3,0.7,Newcastle-United
Yoane Wissa,cd COD,FW,29-130,7,2,246,1,0,0,1,0,1.5,0.2,Newcastle-United
Joe Willock,eng ENG,"MF,FW",26-144,11,2,241,0,0,0,1,0,0.6,0.3,Newcastle-United
William Osula,dk DEN,FW,22-160,10,1,219,1,0,0,0,0,0.6,0.1,Newcastle-United
Emil Krafth,se SWE,DF,31-162,1,1,45,0,0,0,0,0,0,0,Newcastle-United
Jamaal Lascelles,eng ENG,DF,32-061,2,0,21,0,0,0,0,0,0,0,Newcastle-United
Adedamola Alabi,eng ENG,MF,16-186,0,0,,,,,,,,,Newcastle-United
Alex Murphy,ie IRL,DF,21-200,0,0,,,,,,,,,Newcastle-United
Sean Neave,eng ENG,FW,18-229,0,0,,,,,,,,,Newcastle-United
John Ruddy,eng ENG,GK,39-079,0,0,,,,,,,,,Newcastle-United
Park Seungsoo,kr KOR,MF,18-300,0,0,,,,,,,,,Newcastle-United
Leo Shahar,eng ENG,DF,18-299,0,0,,,,,,,,,Newcastle-United
Squad Total,,,27.4,21,231,1890,32,17,4,30,2,31,21.4,Newcastle-United
Opponent Total,,,26.7,21,231,1890,25,13,3,49,2,23.3,16.4,Newcastle-United
Elliot Anderson,eng ENG,MF,23-066,21,21,1890,1,2,1,4,0,1.8,2.2,Nottingham-Forest
Nikola Milenković,rs SRB,DF,28-091,21,21,1890,0,0,0,4,0,0.8,0.3,Nottingham-Forest
Neco Williams,wls WAL,DF,24-273,21,21,1890,1,1,0,4,0,1.2,2.1,Nottingham-Forest
Morgan Gibbs-White,eng ENG,"MF,FW",25-349,21,20,1781,5,1,1,0,0,5.9,1.2,Nottingham-Forest
Matz Sels,be BEL,GK,33-319,17,16,1453,0,0,0,1,0,0,0.1,Nottingham-Forest
Murillo,br BRA,DF,23-191,15,15,1279,1,0,0,3,0,0.5,0.2,Nottingham-Forest
Dan Ndoye,ch SUI,FW,25-078,15,14,996,1,1,0,1,0,0.8,1,Nottingham-Forest
Igor Jesus,br BRA,FW,24-320,20,13,1148,1,1,0,0,0,3.4,1.2,Nottingham-Forest
Callum Hudson-Odoi,eng ENG,FW,25-065,19,11,1120,3,1,0,0,0,1.8,2.2,Nottingham-Forest
Nicolò Savona,it ITA,DF,22-298,14,11,1028,2,0,0,2,0,1.3,0.4,Nottingham-Forest
Ibrahim Sangaré,ci CIV,MF,28-040,13,11,865,2,2,0,2,0,0.7,0.9,Nottingham-Forest
Omari Hutchinson,eng ENG,FW,22-073,16,8,884,1,2,0,0,0,1.6,2.3,Nottingham-Forest
Morato,br BRA,DF,24-195,10,8,710,0,0,0,4,0,0,0,Nottingham-Forest
Nicolás Domínguez,ar ARG,"MF,FW",27-197,12,8,568,1,0,0,2,0,0.7,0.4,Nottingham-Forest
Chris Wood,nz NZL,FW,34-035,8,7,540,2,0,0,0,0,2.7,0.2,Nottingham-Forest
John,br BRA,GK,29-332,5,5,437,0,0,0,1,0,0,0,Nottingham-Forest
Ola Aina,ng NGA,DF,29-095,5,5,428,0,0,0,1,0,0.1,0.2,Nottingham-Forest
Douglas Luiz,br BRA,MF,27-247,8,5,315,0,0,0,2,0,0.1,0.7,Nottingham-Forest
Oleksandr Zinchenko,ua UKR,DF,29-027,5,4,353,0,0,0,0,0,0.1,0.5,Nottingham-Forest
Dilane Bakwa,fr FRA,FW,23-138,8,3,303,0,1,0,1,0,0.4,0.9,Nottingham-Forest
Ryan Yates,eng ENG,MF,28-051,11,1,307,0,1,0,1,0,0,0.1,Nottingham-Forest
Taiwo Awoniyi,ng NGA,FW,28-152,7,1,187,0,0,0,0,0,0.5,0.4,Nottingham-Forest
James Mcatee,eng ENG,"MF,FW",23-085,7,1,175,0,0,0,1,0,0,0.4,Nottingham-Forest
Jair Cunha,br BRA,DF,20-310,1,1,90,0,0,0,0,0,0,0,Nottingham-Forest
Arnaud Kalimuendo,fr FRA,FW,23-356,9,0,96,0,0,0,0,0,0.4,0,Nottingham-Forest
Zach Abbott,eng ENG,DF,19-243,1,0,45,0,0,0,0,0,0,0,Nottingham-Forest
Jota Silva,pt POR,FW,26-163,1,0,12,0,0,0,0,0,0,0,Nottingham-Forest
Willy Boly,ci CIV,DF,34-342,0,0,,,,,,,,,Nottingham-Forest
Angus Gunn,sct SCO,GK,29-354,0,0,,,,,,,,,Nottingham-Forest
Squad Total,,,26.2,21,231,1890,21,13,2,34,0,24.6,18,Nottingham-Forest
Opponent Total,,,26.6,21,231,1890,32,22,4,41,1,29.6,21.7,Nottingham-Forest
Robin Roefs,nl NED,GK,22-359,21,21,1890,0,0,0,2,0,0,0.4,Sunderland
Granit Xhaka,ch SUI,MF,33-106,21,21,1872,1,5,0,4,0,0.6,2,Sunderland
Trai Hume,nir NIR,"DF,MF",23-299,21,19,1743,0,1,0,5,0,0.7,1,Sunderland
Nordi Mukiele,fr FRA,DF,28-071,19,19,1710,1,1,0,3,0,0.7,1.1,Sunderland
Enzo Le Fée,fr FRA,"MF,FW",25-342,20,18,1575,2,4,2,5,0,3.2,2.6,Sunderland
Omar Alderete,py PAR,DF,29-016,17,16,1470,1,1,0,3,0,1.2,0.1,Sunderland
Noah Sadiki,cd COD,MF,21-025,16,16,1412,0,0,0,4,0,0.3,0.4,Sunderland
Daniel Ballard,nir NIR,DF,26-111,17,13,1225,2,0,0,2,0,1.4,0.7,Sunderland
Reinildo Mandava,mz MOZ,DF,31-355,12,12,1022,0,0,0,4,1,0.1,0,Sunderland
Wilson Isidor,fr FRA,FW,25-137,19,11,977,4,0,0,1,0,3.4,0,Sunderland
Lutsharel Geertruida,nl NED,"DF,MF",25-177,17,10,978,0,0,0,0,0,0.7,0.2,Sunderland
Chemsdine Talbi,ma MAR,"FW,MF",20-247,16,9,886,2,1,0,0,0,1.2,0.3,Sunderland
Simon Adingra,ci CIV,"FW,MF",24-010,14,9,653,1,0,0,2,0,0.3,0.9,Sunderland
Bertrand Traoré,bf BFA,"FW,MF",30-127,10,9,608,1,0,0,1,0,0.6,0.9,Sunderland
Brian Brobbey,nl NED,FW,23-344,16,7,707,3,1,0,1,0,1.9,0.2,Sunderland
Chris Rigg,eng ENG,"FW,MF",18-207,10,6,377,0,0,0,0,0,0.3,0.3,Sunderland
Eliezer Mayenda,es ESP,FW,20-248,12,5,498,1,0,0,0,0,0.9,0.5,Sunderland
Habib Diarra,sn SEN,MF,22-008,5,4,372,0,0,0,1,0,0.6,0,Sunderland
Dennis Cirkin,eng ENG,DF,23-280,4,3,250,0,0,0,1,0,0,0,Sunderland
Arthur Masuaku,cd COD,"DF,MF",32-065,3,2,126,0,0,0,1,0,0.1,0.1,Sunderland
Jenson Seelt,nl NED,DF,22-233,2,1,134,0,0,0,0,0,0,0,Sunderland
Romaine Mundle,eng ENG,"FW,MF",22-262,8,0,178,0,0,0,1,0,0.4,0,Sunderland
Patrick Roberts,eng ENG,"MF,FW",28-340,1,0,28,0,0,0,0,0,0,0,Sunderland
Marc Guiu,es ESP,FW,20-007,2,0,15,0,0,0,0,0,0,0,Sunderland
Dan Neil,eng ENG,MF,24-029,3,0,14,0,0,0,0,0,0,0,Sunderland
Luke O'Nien,eng ENG,"DF,MF",31-051,3,0,11,0,0,0,0,1,0,0,Sunderland
Leo Fuhr Hjelde,no NOR,DF,22-138,0,0,,,,,,,,,Sunderland
Harrison Jones,eng ENG,MF,21-017,0,0,,,,,,,,,Sunderland
Jenson Jones,eng ENG,DF,25-073,0,0,,,,,,,,,Sunderland
Anthony Patterson,eng ENG,GK,25-246,0,0,,,,,,,,,Sunderland
Timur Tuterov,ua UKR,FW,20-214,0,0,,,,,,,,,Sunderland
Squad Total,,,25.9,21,231,1890,19,14,2,41,2,18.5,11.7,Sunderland
Opponent Total,,,26.8,21,231,1890,21,17,0,35,1,30.6,23.5,Sunderland
Guglielmo Vicario,it ITA,GK,29-096,21,21,1890,0,0,0,1,0,0,0,Tottenham-Hotspur
Micky van de Ven,nl NED,DF,24-267,20,20,1789,3,1,0,5,0,2.1,0.6,Tottenham-Hotspur
Pedro Porro,es ESP,DF,26-120,21,19,1688,0,1,0,5,0,0.4,1.8,Tottenham-Hotspur
Mohammed Kudus,gh GHA,"FW,MF",25-162,19,19,1535,2,5,0,3,0,1.9,2.8,Tottenham-Hotspur
Rodrigo Bentancur,uy URU,MF,28-200,20,17,1410,1,1,0,5,0,0.5,0.8,Tottenham-Hotspur
Cristian Romero,ar ARG,DF,27-259,17,16,1457,2,1,0,9,1,1,1.1,Tottenham-Hotspur
Djed Spence,eng ENG,DF,25-155,18,16,1346,0,0,0,2,0,0.6,0.7,Tottenham-Hotspur
João Palhinha,pt POR,MF,30-186,20,14,1304,3,2,0,5,0,1,0.3,Tottenham-Hotspur
Richarlison,br BRA,FW,28-246,21,13,1283,7,3,0,4,0,4.7,2.1,Tottenham-Hotspur
Xavi Simons,nl NED,"MF,FW",22-265,15,10,924,1,3,0,2,1,0.9,1.6,Tottenham-Hotspur
Randal Kolo Muani,fr FRA,FW,27-037,14,10,836,0,0,0,2,0,1.3,0.8,Tottenham-Hotspur
Lucas Bergvall,se SWE,"MF,FW",19-343,16,10,804,1,2,0,2,0,0.9,0.3,Tottenham-Hotspur
Archie Gray,eng ENG,MF,19-305,11,8,603,1,0,0,3,0,0.7,0.1,Tottenham-Hotspur
Pape Matar Sarr,sn SEN,MF,23-119,14,7,709,2,2,0,0,0,1,0.7,Tottenham-Hotspur
Kevin Danso,at AUT,DF,27-114,12,7,585,0,0,0,4,0,0,0,Tottenham-Hotspur
Wilson Odobert,fr FRA,"FW,MF",21-044,19,6,718,0,1,0,0,0,1,1.3,Tottenham-Hotspur
Brennan Johnson,wls WAL,"FW,MF",24-233,16,6,610,2,0,0,2,0,1,0.4,Tottenham-Hotspur
Destiny Udogie,it ITA,DF,23-044,10,6,609,0,1,0,1,0,0.1,0.4,Tottenham-Hotspur
Mathys Tel,fr FRA,FW,20-259,14,5,470,3,0,0,0,0,0.6,0.1,Tottenham-Hotspur
Ben Davies,wls WAL,DF,32-262,2,1,119,1,0,0,0,0,0.5,0.1,Tottenham-Hotspur
Dominic Solanke,eng ENG,FW,28-119,2,0,33,0,0,0,0,0,0.2,0,Tottenham-Hotspur
Radu Drăgușin,ro ROU,DF,23-342,1,0,6,0,0,0,0,0,0.1,0,Tottenham-Hotspur
Dane Scarlett,eng ENG,FW,21-293,1,0,3,0,0,0,0,0,0,0,Tottenham-Hotspur
Yusuf Akhamrich,eng ENG,FW,20-128,0,0,,,,,,,,,Tottenham-Hotspur
Brandon Austin,eng ENG,GK,27-003,0,0,,,,,,,,,Tottenham-Hotspur
Jun'ai Byfield,eng ENG,DF,17-036,0,0,,,,,,,,,Tottenham-Hotspur
Antonín Kinský,cz CZE,GK,22-304,0,0,,,,,,,,,Tottenham-Hotspur
Callum Olusesi,eng ENG,MF,18-359,0,0,,,,,,,,,Tottenham-Hotspur
James Rowswell,eng ENG,DF,19-182,0,0,,,,,,,,,Tottenham-Hotspur
Manor Solomon,il ISR,"FW,MF",26-171,0,0,,,,,,,,,Tottenham-Hotspur
Kōta Takai,jp JPN,DF,21-129,0,0,,,,,,,,,Tottenham-Hotspur
Luka Vušković,hr CRO,DF,18-321,0,0,,,,,,,,,Tottenham-Hotspur
Luca Williams Barnett,eng ENG,FW,17-102,0,0,,,,,,,,,Tottenham-Hotspur
Squad Total,,,25.9,21,231,1890,29,23,0,55,2,20.1,15.7,Tottenham-Hotspur
Opponent Total,,,26.7,21,231,1890,27,21,1,36,1,26.7,20.4,Tottenham-Hotspur
Jarrod Bowen,eng ENG,"FW,MF",29-022,21,21,1890,6,1,0,2,0,4.7,2,West-Ham-United
Lucas Paquetá,br BRA,"MF,FW",28-137,18,18,1511,4,1,2,7,1,2.8,2.3,West-Ham-United
Mateus Fernandes,pt POR,"MF,FW",21-185,19,18,1494,2,1,0,2,0,1,1.3,West-Ham-United
Max Kilman,eng ENG,DF,28-233,18,17,1534,0,0,0,4,0,0.6,0.3,West-Ham-United
Alphonse Areola,fr FRA,GK,32-318,17,17,1530,0,1,0,0,0,0,0,West-Ham-United
El Hadji Malick Diouf,sn SEN,DF,21-014,16,15,1387,0,3,0,3,0,0.4,0.8,West-Ham-United
Jean-Clair Todibo,fr FRA,DF,26-012,15,15,1250,0,1,0,4,0,0,0.3,West-Ham-United
Crysencio Summerville,nl NED,"FW,MF",24-073,16,14,1139,0,1,0,3,0,2,0.5,West-Ham-United
Konstantinos Mavropanos,gr GRE,DF,28-031,14,11,1093,0,0,0,2,0,0.7,0,West-Ham-United
Aaron Wan-Bissaka,cd COD,DF,28-046,12,11,1011,0,0,0,2,0,0,0.6,West-Ham-United
Freddie Potts,eng ENG,MF,22-121,16,10,972,0,1,0,1,0,0.2,1.1,West-Ham-United
Kyle Walker-Peters,eng ENG,DF,28-273,16,10,957,1,0,0,2,0,1.2,0.2,West-Ham-United
Soungoutou Magassa,fr FRA,MF,22-095,14,9,737,1,0,0,2,0,0.3,0.3,West-Ham-United
Callum Wilson,eng ENG,FW,33-318,17,8,811,4,1,0,0,0,3.6,0.2,West-Ham-United
Tomáš Souček,cz CZE,"MF,FW",30-318,18,7,726,2,0,0,0,1,2.5,0.1,West-Ham-United
Oliver Scarles,eng ENG,DF,20-030,7,7,464,0,0,0,0,0,0.2,0.3,West-Ham-United
James Ward-Prowse,eng ENG,MF,31-071,5,5,413,0,0,0,0,0,0.1,0.9,West-Ham-United
Niclas Füllkrug,de GER,FW,32-336,8,5,409,0,0,0,0,0,0.9,0.7,West-Ham-United
Mads Hermansen,dk DEN,GK,25-184,4,4,360,0,0,0,0,0,0,0,West-Ham-United
Nayef Aguerd,ma MAR,DF,29-287,2,2,180,0,0,0,0,0,0.1,0,West-Ham-United
Guido Rodríguez,ar ARG,MF,31-274,5,2,168,0,0,0,1,0,0,0,West-Ham-United
Andy Irving,sct SCO,MF,25-243,7,2,158,0,0,0,0,0,0,0.3,West-Ham-United
Luis Guilherme,br BRA,"FW,MF",19-336,5,1,125,0,0,0,0,0,0.1,0,West-Ham-United
Igor,br BRA,DF,27-338,4,1,105,0,0,0,0,0,0,0,West-Ham-United
Valentín Castellanos,ar ARG,FW,27-100,1,1,90,0,0,0,0,0,0.4,0.1,West-Ham-United
Ezra Mayers,bb BRB,DF,18-360,5,0,116,0,0,0,0,0,0.1,0.2,West-Ham-United
Callum Marshall,nir NIR,FW,21-044,2,0,60,0,0,0,0,0,0.1,0,West-Ham-United
Pablo,br BRA,MF,22-009,1,0,28,0,0,0,0,0,0,0,West-Ham-United
Mohamadou Kanté,fr FRA,"FW,MF",20-113,3,0,19,0,0,0,0,0,0,0.1,West-Ham-United
George Earthy,eng ENG,FW,21-128,1,0,9,0,0,0,0,0,0,0,West-Ham-United
Edson Álvarez,mx MEX,"DF,MF",28-079,0,0,,,,,,,,,West-Ham-United
Łukasz Fabiański,pl POL,GK,40-268,0,0,,,,,,,,,West-Ham-United
Airidas Golambeckis,eng ENG,DF,18-068,0,0,,,,,,,,,West-Ham-United
Squad Total,,,27,21,231,1890,20,11,2,35,2,21.5,12.8,West-Ham-United
Opponent Total,,,26.7,21,231,1890,42,25,5,35,0,35.6,22.1,West-Ham-United
João Gomes,br BRA,MF,24-333,20,18,1594,0,0,0,6,0,0.6,0.5,Wolverhampton-Wanderers
Ladislav Krejčí,cz CZE,"DF,MF",26-266,16,16,1389,2,1,0,2,0,2,0.8,Wolverhampton-Wanderers
André,br BRA,MF,24-179,20,15,1425,0,0,0,5,0,0.2,0.5,Wolverhampton-Wanderers
Jørgen Strand Larsen,no NOR,FW,25-339,19,14,1313,1,1,1,2,0,2.8,0.6,Wolverhampton-Wanderers
Jhon Arias,co COL,"FW,MF",28-112,20,13,1048,1,0,0,1,0,3.3,0.6,Wolverhampton-Wanderers
Hugo Bueno,es ESP,"DF,MF",23-115,18,12,1163,0,1,0,1,0,0.4,1.3,Wolverhampton-Wanderers
Sam Johnstone,eng ENG,GK,32-292,12,12,1080,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Toti Gomes,pt POR,DF,26-360,13,12,949,0,0,0,2,1,0,0.2,Wolverhampton-Wanderers
Santiago Bueno,uy URU,DF,27-063,12,11,1025,2,0,0,2,0,1.6,0.1,Wolverhampton-Wanderers
Emmanuel Agbadou,ci CIV,DF,28-208,13,11,1011,0,0,0,1,1,0.5,0.2,Wolverhampton-Wanderers
Hwang Hee-chan,kr KOR,"FW,MF",29-350,16,11,882,2,1,1,3,0,2.1,0.8,Wolverhampton-Wanderers
Jackson Tchatchoua,cm CMR,"DF,MF",24-119,20,10,1110,0,0,0,2,0,0.3,1.3,Wolverhampton-Wanderers
Yerson Mosquera,co COL,DF,24-254,12,10,866,0,0,0,6,0,0.7,0.3,Wolverhampton-Wanderers
Marshall Munetsi,zw ZIM,"MF,FW",29-203,13,9,875,1,1,0,2,0,1.6,0.5,Wolverhampton-Wanderers
José Sá,pt POR,GK,32-359,9,9,810,0,0,0,1,0,0,0.1,Wolverhampton-Wanderers
Jean-Ricner Bellegarde,ht HAI,"MF,FW",27-198,14,9,689,1,0,0,1,0,0.8,0.4,Wolverhampton-Wanderers
David Møller Wolfe,no NOR,"DF,MF",23-263,14,8,707,0,2,0,1,0,0.1,1.6,Wolverhampton-Wanderers
Matt Doherty,ie IRL,DF,33-360,8,8,598,0,0,0,4,0,0.1,0.4,Wolverhampton-Wanderers
Tolu Arokodare,ng NGA,FW,25-049,17,7,673,1,0,0,1,0,1.5,0.6,Wolverhampton-Wanderers
Ki-Jana Hoever,nl NED,"DF,MF",23-358,8,6,425,0,0,0,0,0,0,0.5,Wolverhampton-Wanderers
Mateus Mane,pt POR,MF,18-117,10,4,452,2,1,0,0,0,0.6,0.2,Wolverhampton-Wanderers
Rodrigo Gomes,pt POR,"FW,DF",22-188,6,4,331,1,0,0,0,0,1,0.1,Wolverhampton-Wanderers
Fer López,es ESP,"MF,FW",21-232,9,2,235,0,1,0,1,0,0.2,0.7,Wolverhampton-Wanderers
Tawanda Chirewa,zw ZIM,"MF,FW",22-092,2,0,27,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Sasa Kalajdzic,at AUT,FW,28-188,1,0,15,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Pedro Lima,br BRA,MF,19-194,1,0,1,0,0,0,0,0,0,0,Wolverhampton-Wanderers
Daniel Bentley,eng ENG,GK,32-182,0,0,,,,,,,,,Wolverhampton-Wanderers
Enso Gonzalez,py PAR,FW,20-356,0,0,,,,,,,,,Wolverhampton-Wanderers
Temple Ojinnaka,it ITA,MF,20-287,0,0,,,,,,,,,Wolverhampton-Wanderers
Saheed Olagunju,ng NGA,DF,19-004,0,0,,,,,,,,,Wolverhampton-Wanderers
Alfie Pond,eng ENG,DF,21-316,0,0,,,,,,,,,Wolverhampton-Wanderers
Luke Rawlings,eng ENG,MF,17-282,0,0,,,,,,,,,Wolverhampton-Wanderers
Ethan Sutherland,sct SCO,FW,19-261,0,0,,,,,,,,,Wolverhampton-Wanderers
Squad Total,,,26.7,21,231,1890,14,9,2,44,2,19.8,12.2,Wolverhampton-Wanderers
Opponent Total,,,26.7,21,231,1890,37,30,1,30,2,28.9,24,Wolverhampton-Wanderers
